txt_index,hf_index,match_method,match_score,txt_source_sha256,hf_source_sha256
0,186,exact,1.0,6fc9e76dac3b2404d4f84ecac3dcfd5146e76a0287e31c5fd821e68c19541bc1,6fc9e76dac3b2404d4f84ecac3dcfd5146e76a0287e31c5fd821e68c19541bc1
1,564,exact,1.0,367ca6008f1b55b787af5cb9f2e2634dd0eb84a7290c4217dcb4ddfa007ad05a,367ca6008f1b55b787af5cb9f2e2634dd0eb84a7290c4217dcb4ddfa007ad05a
2,107,exact,1.0,baadf7cc31bd4d2691aa8086d353a214e2b7e27d4d6c5739c4a4752d6594074f,baadf7cc31bd4d2691aa8086d353a214e2b7e27d4d6c5739c4a4752d6594074f
3,469,exact,1.0,9e26ec810f23dd55c56695fbe2aa5f8effc34a0e3a87077a9b54ade8dd6141bc,9e26ec810f23dd55c56695fbe2aa5f8effc34a0e3a87077a9b54ade8dd6141bc
4,439,exact,1.0,b48a3012422c4e0c03c6aaa886e05223e43cac7f19251108e7e9fbc1810d89e7,b48a3012422c4e0c03c6aaa886e05223e43cac7f19251108e7e9fbc1810d89e7
5,401,exact,1.0,c23201fdc48f20a267e0fff3bf20d13eff1d60dc03a087e23d98c34dcea30ac9,c23201fdc48f20a267e0fff3bf20d13eff1d60dc03a087e23d98c34dcea30ac9
6,436,exact,1.0,60480fef68ff40c2377507038fd7a2a9aa7e0ac90895a72b74ccb15905145360,60480fef68ff40c2377507038fd7a2a9aa7e0ac90895a72b74ccb15905145360
7,82,exact,1.0,80ecda7e8c95e5513d27725ed48a1c39c3b8db1eb563bc57511e2d15a130beb1,80ecda7e8c95e5513d27725ed48a1c39c3b8db1eb563bc57511e2d15a130beb1
8,265,exact,1.0,826f3f7ac27adec214bbab9e687010d516d11de26ebef0d9653101cccb4b2ad8,826f3f7ac27adec214bbab9e687010d516d11de26ebef0d9653101cccb4b2ad8
9,354,exact,1.0,f0c48e51c8203f6096eb3e30176100b146b10f1536a86c97d45c3820c6531f0e,f0c48e51c8203f6096eb3e30176100b146b10f1536a86c97d45c3820c6531f0e
10,411,exact,1.0,e96540e9f6253c21ccb7669e2b887fb3bbc2579f430a1e8e6a97dbb8b504930e,e96540e9f6253c21ccb7669e2b887fb3bbc2579f430a1e8e6a97dbb8b504930e
11,250,exact,1.0,4aa3d98c15a40abd1fa5bf499b864260f53584123dbd1d521270048a0451c282,4aa3d98c15a40abd1fa5bf499b864260f53584123dbd1d521270048a0451c282
12,414,exact,1.0,bdf36d010d84dd869a51531d8b2141ca133484742aff712c1111654692b16183,bdf36d010d84dd869a51531d8b2141ca133484742aff712c1111654692b16183
13,371,exact,1.0,72362364b878beb1cff6f8d212caded89180f7061430fb781e8ee6d7bb2be6c3,72362364b878beb1cff6f8d212caded89180f7061430fb781e8ee6d7bb2be6c3
14,394,exact,1.0,24f7e5f71ea06625eff1f7f20593fdf39238c3b7badc10a6f5eac0553edac5aa,24f7e5f71ea06625eff1f7f20593fdf39238c3b7badc10a6f5eac0553edac5aa
15,500,exact,1.0,b73aa34e72f358ebc31c033c5e6cf82574a392625ccd00439f864e0e04006dc6,b73aa34e72f358ebc31c033c5e6cf82574a392625ccd00439f864e0e04006dc6
16,242,exact,1.0,95693a000f561cd0ba72bf9daee709b23e4a0a7c48680bffa5d1689e88f78111,95693a000f561cd0ba72bf9daee709b23e4a0a7c48680bffa5d1689e88f78111
17,457,exact,1.0,778145f2edceee469e03e6de9a97ae89a03302536fbf2b11ebc887baafdb05d1,778145f2edceee469e03e6de9a97ae89a03302536fbf2b11ebc887baafdb05d1
